root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-request-body-h2.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-proxy-h2.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-scoring.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-config.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-proxy.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-request-body.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-config-merge.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/CHANGES' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_rewrite.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_body_filter.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_common.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_log.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_header_filter.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ngx_http_modsecurity_pre_access.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/AUTHORS' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/release.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/util/update-readme.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/util/wiki2pod.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/util/fix-clang-warnings' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/t/gzip.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/t/unused.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ngx_http_xss_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ngx_http_xss_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ngx_http_xss_util.rl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ngx_http_xss_filter_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ngx_http_xss_filter_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/xss-nginx-module-0.06' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/ngx_http_redis_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/LICENSE' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/t/redis_db_not_set.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/t/Test/Nginx.pm' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/t/Test' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/t/redis.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/README' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/CHANGES' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/AUTHOR' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/redis-nginx-module-0.3.7' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/util/update-readme.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/util/wiki2pod.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/util/releng' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/property.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/ret.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/compact/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/compact/openresty.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/compact/sanity-stream.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/compact/buf.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/compact' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/form.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/escape.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/openresty.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/unused.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/pg.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/sanity-stream.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/000_init.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t/buf.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_handler.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_handler.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_filter_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_output.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/resty_dbd_stream.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_processor.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_utils.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_filter_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_processor.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src/ngx_http_rds_json_output.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-json-nginx-module-0.15' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t/count.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t/up-down.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t/lib/ljson.lua' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t/lib' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/src/ngx_http_lua_upstream_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/lua-upstream-nginx-module-0.07' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/hmac.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/formatted-time.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/hash.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/rotate.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/quote-sql.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/unescape-uri.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/hashed-upstream.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/base32.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/quote-json.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/default-value.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/secure-random.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/rand.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/base64.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/escape-uri.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/local-today.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/base32_no_padding.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t/hex.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/src/ngx_http_set_local_today.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/src/ngx_http_set_escape_uri.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/src/ngx_http_set_rotate.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/set-misc-nginx-module-0.32/src/ngx_http_set_random.c' from root:root to _apt:root
